slep,indicador,dep_tot,dep_pub,dep_sub,dep_pag,area_tot,area_urb,area_rur,gse_tot,gse_bajo,gse_medio_bajo,gse_medio,gse_medio_alto,gse_alto,gen_tot,gen_hom,gen_muj,ne_tot,ne_parv,ne_bas,ne_media,ne_esp,etnia_tot,etnia_no,etnia_si,nac_tot,nac_cl,nac_ext,int_tot,int_no,int_si
MAPOCHO,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
SANTA ROSA,No repite,98.20%,97.90%,98.20%,99.60%,98.20%,98.20%,0.00%,98.20%,95.90%,97.50%,98.50%,99.10%,99.70%,98.20%,97.90%,98.60%,98.20%,100.00%,98.70%,97.20%,0.00%,98.20%,98.20%,98.10%,98.20%,98.20%,98.30%,98.20%,98.30%,97.30%
SANTA ROSA,Repite,1.80%,2.10%,1.80%,0.40%,1.80%,1.80%,0.00%,1.80%,4.10%,2.50%,1.50%,0.90%,0.30%,1.80%,2.10%,1.40%,1.80%,0.00%,1.30%,2.80%,100.00%,1.80%,1.80%,1.90%,1.80%,1.80%,1.70%,1.80%,1.70%,2.70%
SANTA ROSA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LA QUEBRADA,No repite,98.50%,97.10%,98.40%,99.70%,98.50%,98.50%,0.00%,98.40%,97.20%,97.50%,97.70%,98.70%,99.70%,98.50%,98.20%,98.70%,98.50%,100.00%,98.80%,97.70%,0.00%,98.40%,98.50%,97.70%,98.50%,98.50%,98.40%,98.50%,98.60%,96.80%
LA QUEBRADA,Repite,1.50%,2.90%,1.60%,0.30%,1.50%,1.50%,0.00%,1.60%,2.80%,2.50%,2.30%,1.30%,0.30%,1.50%,1.80%,1.30%,1.50%,0.00%,1.20%,2.30%,100.00%,1.60%,1.50%,2.30%,1.50%,1.50%,1.60%,1.50%,1.40%,3.20%
LA QUEBRADA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MANQUEHUE,No repite,99.10%,97.10%,98.40%,99.80%,99.10%,99.10%,100.00%,99.10%,0.00%,97.20%,97.10%,97.80%,99.80%,99.10%,98.90%,99.20%,99.10%,100.00%,99.20%,98.70%,0.00%,99.10%,99.10%,97.10%,99.10%,99.10%,98.90%,99.10%,99.20%,95.40%
MANQUEHUE,Repite,0.90%,2.90%,1.60%,0.20%,0.90%,0.90%,0.00%,0.90%,0.00%,2.80%,2.90%,2.20%,0.20%,0.90%,1.10%,0.80%,0.90%,0.00%,0.80%,1.30%,0.00%,0.90%,0.90%,2.90%,0.90%,0.90%,1.10%,0.90%,0.80%,4.60%
MANQUEHUE,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
GABRIELA MISTRAL,No repite,98.10%,98.20%,97.90%,99.90%,98.10%,98.10%,0.00%,98.10%,97.30%,97.10%,98.50%,99.50%,99.90%,98.10%,97.90%,98.30%,98.10%,0.00%,98.30%,97.40%,0.00%,98.10%,98.10%,98.00%,98.10%,98.00%,98.50%,98.10%,98.30%,96.40%
GABRIELA MISTRAL,Repite,1.90%,1.80%,2.10%,0.10%,1.90%,1.90%,0.00%,1.90%,2.70%,2.90%,1.50%,0.50%,0.10%,1.90%,2.10%,1.70%,1.90%,0.00%,1.70%,2.60%,100.00%,1.90%,1.90%,2.00%,1.90%,2.00%,1.50%,1.90%,1.70%,3.60%
GABRIELA MISTRAL,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MELIPILLA,No repite,98.60%,98.70%,98.30%,99.60%,98.60%,98.30%,99.60%,98.60%,97.20%,98.90%,98.70%,98.30%,99.70%,98.60%,98.20%,98.90%,98.60%,100.00%,99.20%,97.20%,0.00%,98.60%,98.60%,97.90%,98.60%,98.50%,99.40%,98.60%,98.60%,98.30%
MELIPILLA,Repite,1.40%,1.30%,1.70%,0.40%,1.40%,1.70%,0.40%,1.40%,2.80%,1.10%,1.30%,1.70%,0.30%,1.40%,1.80%,1.10%,1.40%,0.00%,0.80%,2.80%,0.00%,1.40%,1.40%,2.10%,1.40%,1.50%,0.60%,1.40%,1.40%,1.70%
MELIPILLA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
BARRANCAS,No repite,98.30%,98.10%,98.30%,99.40%,98.30%,98.30%,98.70%,98.30%,96.20%,98.00%,98.80%,99.30%,99.40%,98.30%,97.90%,98.70%,98.30%,100.00%,98.70%,96.50%,0.00%,98.30%,98.30%,97.90%,98.30%,98.30%,98.10%,98.30%,98.50%,96.90%
BARRANCAS,Repite,1.70%,1.90%,1.70%,0.60%,1.70%,1.70%,1.30%,1.70%,3.80%,2.00%,1.20%,0.70%,0.60%,1.70%,2.10%,1.30%,1.70%,0.00%,1.30%,3.50%,0.00%,1.70%,1.70%,2.10%,1.70%,1.70%,1.90%,1.70%,1.50%,3.10%
BARRANCAS,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOS VIÑEDOS,No repite,97.80%,97.70%,97.70%,99.80%,97.80%,97.80%,97.60%,97.80%,95.80%,96.60%,98.00%,98.80%,99.80%,97.80%,97.30%,98.30%,97.80%,100.00%,98.40%,96.50%,0.00%,97.80%,97.80%,97.20%,97.80%,97.80%,97.00%,97.80%,98.00%,96.10%
LOS VIÑEDOS,Repite,2.20%,2.30%,2.30%,0.20%,2.20%,2.20%,2.40%,2.20%,4.20%,3.40%,2.00%,1.20%,0.20%,2.20%,2.70%,1.70%,2.20%,0.00%,1.60%,3.50%,100.00%,2.20%,2.20%,2.80%,2.20%,2.20%,3.00%,2.20%,2.00%,3.90%
LOS VIÑEDOS,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOS PARQUES,No repite,98.10%,98.30%,98.00%,0.00%,98.10%,98.10%,0.00%,98.10%,95.60%,97.70%,98.60%,99.00%,0.00%,98.10%,97.70%,98.50%,98.10%,100.00%,98.60%,97.00%,0.00%,98.10%,98.10%,97.70%,98.10%,98.10%,98.20%,98.10%,98.20%,96.60%
LOS PARQUES,Repite,1.90%,1.70%,2.00%,0.00%,1.90%,1.90%,0.00%,1.90%,4.40%,2.30%,1.40%,1.00%,0.00%,1.90%,2.30%,1.50%,1.90%,0.00%,1.40%,3.00%,100.00%,1.90%,1.90%,2.30%,1.90%,1.90%,1.80%,1.90%,1.80%,3.40%
LOS PARQUES,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
TALAGANTE,No repite,98.70%,98.20%,98.80%,99.70%,98.70%,98.70%,99.30%,98.70%,96.20%,98.20%,98.80%,99.60%,99.90%,98.70%,98.40%,99.00%,98.70%,100.00%,99.00%,98.00%,0.00%,98.70%,98.70%,98.60%,98.70%,98.70%,98.40%,98.70%,98.90%,96.90%
TALAGANTE,Repite,1.30%,1.80%,1.20%,0.30%,1.30%,1.30%,0.70%,1.30%,3.80%,1.80%,1.20%,0.40%,0.10%,1.30%,1.60%,1.00%,1.30%,0.00%,1.00%,2.00%,100.00%,1.30%,1.30%,1.40%,1.30%,1.30%,1.60%,1.30%,1.10%,3.10%
TALAGANTE,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
COSTA COLCHAGUA,No repite,98.80%,98.70%,98.90%,99.30%,98.80%,98.60%,99.50%,98.80%,97.50%,99.70%,98.60%,99.80%,99.30%,98.80%,98.20%,99.40%,98.80%,0.00%,99.40%,97.60%,0.00%,98.80%,98.80%,98.90%,98.80%,98.80%,99.10%,98.80%,98.90%,98.40%
COSTA COLCHAGUA,Repite,1.20%,1.30%,1.10%,0.70%,1.20%,1.40%,0.50%,1.20%,2.50%,0.30%,1.40%,0.20%,0.70%,1.20%,1.80%,0.60%,1.20%,0.00%,0.60%,2.40%,0.00%,1.20%,1.20%,1.10%,1.20%,1.20%,0.90%,1.20%,1.10%,1.60%
COSTA COLCHAGUA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
VALLE CACHAPOAL,No repite,98.70%,98.70%,98.90%,0.00%,98.70%,98.80%,98.70%,98.70%,97.20%,99.20%,99.20%,99.90%,0.00%,98.70%,98.30%,99.20%,98.70%,100.00%,99.20%,97.60%,0.00%,98.70%,98.70%,98.50%,98.70%,98.70%,99.00%,98.70%,98.90%,98.00%
VALLE CACHAPOAL,Repite,1.30%,1.30%,1.10%,0.00%,1.30%,1.20%,1.30%,1.30%,2.80%,0.80%,0.80%,0.10%,0.00%,1.30%,1.70%,0.80%,1.30%,0.00%,0.80%,2.40%,0.00%,1.30%,1.30%,1.50%,1.30%,1.30%,1.00%,1.30%,1.10%,2.00%
VALLE CACHAPOAL,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
CACHAPOAL COSTA,No repite,98.90%,98.70%,99.10%,0.00%,98.90%,98.80%,99.00%,98.90%,98.00%,98.90%,99.20%,99.40%,0.00%,98.90%,98.50%,99.30%,98.90%,0.00%,99.20%,98.20%,0.00%,98.90%,98.90%,97.40%,98.90%,98.90%,99.20%,98.90%,99.00%,98.20%
CACHAPOAL COSTA,Repite,1.10%,1.30%,0.90%,0.00%,1.10%,1.20%,1.00%,1.10%,2.00%,1.10%,0.80%,0.60%,0.00%,1.10%,1.50%,0.70%,1.10%,0.00%,0.80%,1.80%,0.00%,1.10%,1.10%,2.60%,1.10%,1.10%,0.80%,1.10%,1.00%,1.80%
CACHAPOAL COSTA,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
CARDENAL CARO,No repite,97.90%,97.50%,99.70%,0.00%,97.90%,97.10%,99.50%,97.80%,95.50%,96.40%,99.70%,99.40%,0.00%,97.90%,97.20%,98.60%,97.90%,0.00%,99.60%,93.50%,0.00%,97.80%,97.90%,95.90%,97.90%,97.80%,98.30%,97.90%,97.80%,97.90%
CARDENAL CARO,Repite,2.10%,2.50%,0.30%,0.00%,2.10%,2.90%,0.50%,2.20%,4.50%,3.60%,0.30%,0.60%,0.00%,2.10%,2.80%,1.40%,2.10%,0.00%,0.40%,6.50%,0.00%,2.20%,2.10%,4.10%,2.10%,2.20%,1.70%,2.10%,2.20%,2.10%
CARDENAL CARO,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
CACHAPOAL NORTE,No repite,98.50%,98.10%,98.40%,99.80%,98.50%,98.50%,98.20%,98.50%,96.90%,97.20%,99.20%,99.00%,99.80%,98.50%,98.10%,98.80%,98.50%,100.00%,99.00%,97.50%,0.00%,98.40%,98.50%,97.30%,98.50%,98.40%,98.80%,98.50%,98.60%,97.60%
CACHAPOAL NORTE,Repite,1.50%,1.90%,1.60%,0.20%,1.50%,1.50%,1.80%,1.50%,3.10%,2.80%,0.80%,1.00%,0.20%,1.50%,1.90%,1.20%,1.50%,0.00%,1.00%,2.50%,0.00%,1.60%,1.50%,2.70%,1.50%,1.60%,1.20%,1.50%,1.40%,2.40%
CACHAPOAL NORTE,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
COLCHAGUA,No repite,98.10%,98.20%,97.80%,100.00%,98.10%,98.00%,98.40%,98.10%,96.60%,97.80%,99.30%,98.90%,100.00%,98.10%,97.40%,98.80%,98.10%,0.00%,99.00%,96.40%,0.00%,98.10%,98.10%,98.40%,98.10%,98.10%,98.30%,98.10%,98.30%,97.30%
COLCHAGUA,Repite,1.90%,1.80%,2.20%,0.00%,1.90%,2.00%,1.60%,1.90%,3.40%,2.20%,0.70%,1.10%,0.00%,1.90%,2.60%,1.20%,1.90%,0.00%,1.00%,3.60%,0.00%,1.90%,1.90%,1.60%,1.90%,1.90%,1.70%,1.90%,1.70%,2.70%
COLCHAGUA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MAULE COSTA,No repite,98.50%,98.30%,98.70%,100.00%,98.50%,98.50%,98.40%,98.50%,97.10%,98.50%,99.30%,99.50%,100.00%,98.50%,98.00%,99.00%,98.50%,0.00%,99.20%,97.10%,0.00%,98.50%,98.50%,97.90%,98.50%,98.50%,99.00%,98.50%,98.70%,97.40%
MAULE COSTA,Repite,1.50%,1.70%,1.30%,0.00%,1.50%,1.50%,1.60%,1.50%,2.90%,1.50%,0.70%,0.50%,0.00%,1.50%,2.00%,1.00%,1.50%,0.00%,0.80%,2.90%,100.00%,1.50%,1.50%,2.10%,1.50%,1.50%,1.00%,1.50%,1.30%,2.60%
MAULE COSTA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOS CEREZOS,No repite,98.70%,98.30%,98.90%,99.80%,98.70%,98.60%,98.90%,98.70%,97.30%,98.90%,99.20%,99.50%,99.80%,98.70%,98.20%,99.20%,98.70%,100.00%,99.20%,97.60%,0.00%,98.70%,98.70%,98.80%,98.70%,98.70%,98.50%,98.70%,98.90%,97.60%
LOS CEREZOS,Repite,1.30%,1.70%,1.10%,0.20%,1.30%,1.40%,1.10%,1.30%,2.70%,1.10%,0.80%,0.50%,0.20%,1.30%,1.80%,0.80%,1.30%,0.00%,0.80%,2.40%,100.00%,1.30%,1.30%,1.20%,1.30%,1.30%,1.50%,1.30%,1.10%,2.40%
LOS CEREZOS,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOS ÁLAMOS,No repite,98.30%,97.90%,98.80%,99.40%,98.30%,98.00%,98.90%,98.30%,97.00%,98.60%,99.20%,98.70%,99.40%,98.30%,97.90%,98.60%,98.30%,100.00%,99.00%,96.60%,0.00%,98.20%,98.30%,97.10%,98.30%,98.30%,96.90%,98.30%,98.50%,97.30%
LOS ÁLAMOS,Repite,1.70%,2.10%,1.20%,0.60%,1.70%,2.00%,1.10%,1.70%,3.00%,1.40%,0.80%,1.30%,0.60%,1.70%,2.10%,1.40%,1.70%,0.00%,1.00%,3.40%,100.00%,1.80%,1.70%,2.90%,1.70%,1.70%,3.10%,1.70%,1.50%,2.70%
LOS ÁLAMOS,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MAULE VALLE,No repite,98.40%,97.90%,98.60%,99.90%,98.40%,98.40%,98.80%,98.40%,96.60%,98.40%,98.90%,99.30%,99.90%,98.40%,98.10%,98.80%,98.40%,100.00%,99.10%,97.00%,0.00%,98.40%,98.40%,97.70%,98.40%,98.40%,98.60%,98.40%,98.60%,97.60%
MAULE VALLE,Repite,1.60%,2.10%,1.40%,0.10%,1.60%,1.60%,1.20%,1.60%,3.40%,1.60%,1.10%,0.70%,0.10%,1.60%,1.90%,1.20%,1.60%,0.00%,0.90%,3.00%,0.00%,1.60%,1.60%,2.30%,1.60%,1.60%,1.40%,1.60%,1.40%,2.40%
MAULE VALLE,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
VALLE DIGUILLÍN,No repite,98.60%,98.40%,98.60%,99.80%,98.60%,98.50%,99.20%,98.60%,97.50%,98.30%,98.90%,99.10%,99.70%,98.60%,98.30%,98.80%,98.60%,100.00%,99.10%,97.60%,0.00%,98.60%,98.60%,97.70%,98.60%,98.60%,98.50%,98.60%,98.80%,97.70%
VALLE DIGUILLÍN,Repite,1.40%,1.60%,1.40%,0.20%,1.40%,1.50%,0.80%,1.40%,2.50%,1.70%,1.10%,0.90%,0.30%,1.40%,1.70%,1.20%,1.40%,0.00%,0.90%,2.40%,100.00%,1.40%,1.40%,2.30%,1.40%,1.40%,1.50%,1.40%,1.20%,2.30%
VALLE DIGUILLÍN,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
PUNILLA CORDILLERA,No repite,98.30%,98.00%,98.80%,0.00%,98.30%,98.20%,98.80%,98.30%,96.70%,99.10%,99.30%,98.30%,0.00%,98.30%,97.80%,98.90%,98.30%,0.00%,99.10%,97.00%,0.00%,98.30%,98.30%,97.20%,98.30%,98.30%,99.10%,98.30%,98.70%,97.40%
PUNILLA CORDILLERA,Repite,1.70%,2.00%,1.20%,0.00%,1.70%,1.80%,1.20%,1.70%,3.30%,0.90%,0.70%,1.70%,0.00%,1.70%,2.20%,1.10%,1.70%,0.00%,0.90%,3.00%,100.00%,1.70%,1.70%,2.80%,1.70%,1.70%,0.90%,1.70%,1.30%,2.60%
PUNILLA CORDILLERA,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
COSTA ITATA,No repite,98.70%,98.70%,98.80%,0.00%,98.70%,98.60%,99.20%,98.70%,97.90%,99.10%,98.30%,100.00%,0.00%,98.70%,98.20%,99.20%,98.70%,100.00%,99.10%,97.90%,0.00%,98.70%,98.70%,97.70%,98.70%,98.70%,98.40%,98.70%,98.90%,98.00%
COSTA ITATA,Repite,1.30%,1.30%,1.20%,0.00%,1.30%,1.40%,0.80%,1.30%,2.10%,0.90%,1.70%,0.00%,0.00%,1.30%,1.80%,0.80%,1.30%,0.00%,0.90%,2.10%,0.00%,1.30%,1.30%,2.30%,1.30%,1.30%,1.60%,1.30%,1.10%,2.00%
COSTA ITATA,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ANDALIÉN SUR,No repite,98.30%,96.70%,98.60%,99.60%,98.30%,98.30%,98.50%,98.30%,96.20%,97.40%,97.70%,99.10%,99.50%,98.30%,97.90%,98.70%,98.30%,100.00%,98.70%,97.50%,0.00%,98.30%,98.30%,97.70%,98.30%,98.30%,98.30%,98.30%,98.50%,96.80%
ANDALIÉN SUR,Repite,1.70%,3.30%,1.40%,0.40%,1.70%,1.70%,1.50%,1.70%,3.80%,2.60%,2.30%,0.90%,0.50%,1.70%,2.10%,1.30%,1.70%,0.00%,1.30%,2.50%,100.00%,1.70%,1.70%,2.30%,1.70%,1.70%,1.70%,1.70%,1.50%,3.20%
ANDALIÉN SUR,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
PUELCHE,No repite,98.20%,98.00%,99.30%,0.00%,98.20%,98.20%,98.50%,98.30%,96.40%,98.90%,99.20%,0.00%,0.00%,98.20%,97.90%,98.60%,98.20%,0.00%,99.10%,96.50%,0.00%,98.20%,98.20%,98.20%,98.20%,98.20%,98.20%,98.20%,98.70%,96.80%
PUELCHE,Repite,1.80%,2.00%,0.70%,0.00%,1.80%,1.80%,1.50%,1.70%,3.60%,1.10%,0.80%,0.00%,0.00%,1.80%,2.10%,1.40%,1.80%,0.00%,0.90%,3.50%,100.00%,1.80%,1.80%,1.80%,1.80%,1.80%,1.80%,1.80%,1.30%,3.20%
PUELCHE,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ARAUCO NORTE,No repite,97.60%,97.30%,98.20%,99.70%,97.60%,97.40%,99.00%,97.50%,96.50%,96.60%,98.80%,99.80%,99.70%,97.60%,97.20%,97.90%,97.60%,0.00%,98.80%,94.90%,0.00%,97.60%,97.70%,97.00%,97.60%,97.60%,96.30%,97.60%,97.80%,96.60%
ARAUCO NORTE,Repite,2.40%,2.70%,1.80%,0.30%,2.40%,2.60%,1.00%,2.50%,3.50%,3.40%,1.20%,0.20%,0.30%,2.40%,2.80%,2.10%,2.40%,0.00%,1.20%,5.10%,0.00%,2.40%,2.30%,3.00%,2.40%,2.40%,3.70%,2.40%,2.20%,3.40%
ARAUCO NORTE,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ARAUCO SUR,No repite,98.40%,98.00%,98.90%,0.00%,98.40%,98.30%,98.50%,98.40%,97.50%,98.80%,99.30%,99.40%,0.00%,98.40%,98.00%,98.80%,98.40%,0.00%,98.80%,97.70%,0.00%,98.40%,98.50%,98.20%,98.40%,98.40%,94.20%,98.40%,98.80%,97.00%
ARAUCO SUR,Repite,1.60%,2.00%,1.10%,0.00%,1.60%,1.70%,1.50%,1.60%,2.50%,1.20%,0.70%,0.60%,0.00%,1.60%,2.00%,1.20%,1.60%,0.00%,1.20%,2.30%,100.00%,1.60%,1.50%,1.80%,1.60%,1.60%,5.80%,1.60%,1.20%,3.00%
ARAUCO SUR,Total,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ANDALIÉN COSTA,No repite,98.60%,98.20%,98.60%,99.70%,98.60%,98.50%,100.00%,98.60%,97.20%,97.70%,99.30%,99.30%,99.70%,98.60%,98.20%,98.90%,98.60%,100.00%,98.90%,97.90%,0.00%,98.60%,98.60%,98.10%,98.60%,98.50%,99.20%,98.60%,98.80%,97.50%
ANDALIÉN COSTA,Repite,1.40%,1.80%,1.40%,0.30%,1.40%,1.50%,0.00%,1.40%,2.80%,2.30%,0.70%,0.70%,0.30%,1.40%,1.80%,1.10%,1.40%,0.00%,1.10%,2.10%,0.00%,1.40%,1.40%,1.90%,1.40%,1.50%,0.80%,1.40%,1.20%,2.50%
ANDALIÉN COSTA,Total,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
VALLE BIOBÍO,No repite,99.00%,98.80%,99.40%,0.00%,99.00%,99.10%,98.40%,99.00%,97.80%,98.70%,99.70%,99.70%,0.00%,99.00%,98.80%,99.30%,99.00%,0.00%,99.50%,98.20%,0.00%,99.00%,99.00%,98.90%,99.00%,99.00%,100.00%,99.00%,99.20%,98.40%
VALLE BIOBÍO,Repite,1.00%,1.20%,0.60%,0.00%,1.00%,0.90%,1.60%,1.00%,2.20%,1.30%,0.30%,0.30%,0.00%,1.00%,1.20%,0.70%,1.00%,0.00%,0.50%,1.80%,100.00%,1.00%,1.00%,1.10%,1.00%,1.00%,0.00%,1.00%,0.80%,1.60%
